!SESSION 2024-08-30 16:35:26.511 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk

This is a continuation of log file D:\practical_work\CERN_Related\VFAT3_Testbench\ME0\VBV3_ME0\VBV3_HDLC_FIXED.sdk\.metadata\.bak_0.log
Created Time: 2024-08-30 16:35:57.010

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.010
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_DIV], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.011
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.013
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_FPU], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.014
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.016
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_USE_HW_MUL], Result: [null, 2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.017
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:57.018
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0 C_AREA_OPTIMIZED], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:59.526
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:35:59.528
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7k325t",
"family": "kintex7",
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "6",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "6",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[1]": {"description": "Interrupt Vector Address Register 1",
"address_offset": "0x104",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[2]": {"description": "Interrupt Vector Address Register 2",
"address_offset": "0x108",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 2 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[3]": {"description": "Interrupt Vector Address Register 3",
"address_offset": "0x10C",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 3 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[4]": {"description": "Interrupt Vector Address Register 4",
"address_offset": "0x110",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 4 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[5]": {"description": "Interrupt Vector Address Register 5",
"address_offset": "0x114",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 5 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"mig_7series_0": {},
"success_master": {"GPIO_DATA": {"description": "Channel-1 AXI GPIO Data register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"fields": {"Channel-1 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO_TRI": {"description": "Channel-1 AXI GPIO 3-State Control register",
"address_offset": "0x4",
"access": "read-write",
"size": "1",
"fields": {"Channel-1 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_DATA": {"description": "Channel-2 AXI GPIO Data register",
"address_offset": "0x8",
"access": "read-write",
"size": "32",
"fields": {"Channel-2 GPIO DATA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO Data Register.
For each I/O bit programmed as input
  R - Reads value on the input pin.
  W - No effect.
For each I/O bit programmed as output
  R - Reads value on GPIO_O pins
  W - Writes value to the corresponding AXI GPIO 
      data register bit and output pin
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GPIO2_TRI": {"description": "Channel-2 AXI GPIO 3-State Control register",
"address_offset": "0xC",
"access": "read-write",
"size": "32",
"fields": {"Channel-2 GPIO TRI": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "AXI GPIO 3-State Control Register
Each I/O pin of the AXI GPIO is individually programmable as an input or output   For each of the bits     0 - I/O pin configured as output     1 - I/O pin configured as input
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"GIER": {"description": "Global Interrupt Enable register",
"address_offset": "0x11C",
"access": "read-write",
"size": "32",
"fields": {"Global Interrupt Enable": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Master enable for the device interrupt output
  0 - Disabled
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_IER": {"description": "IP Interrupt Enable register",
"address_offset": "0x128",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Enable": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 1 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Enable": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Enable Channel 2 Interrupt
  0 - Disabled (masked)
  1 - Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IP_ISR": {"description": "IP Interrupt Status register",
"address_offset": "0x120",
"access": "read-write",
"size": "32",
"fields": {"Channel-1 Interrupt Status": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 1 Interrupt Status
  0 - No Channel 1 input interrupt
  1 - Channel 1 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Channel-2 Interrupt Status": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Channel 2 Interrupt Status
  0 - No Channel 2 input interrupt
  1 - Channel 2 input interrupt
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"trigger_logic_block_Trigger_Bits_Controller_0": {},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.132
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.135
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.135
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.138
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "freertos901_xilinx",
"osver": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.138
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.143
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos901_xilinx_v1_1": {"name": "freertos901_xilinx",
"version": "1.1",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/ThirdParty/bsp/freertos901_xilinx_v1_1",
},
"standalone_v6_5": {"name": "standalone",
"version": "6.5",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/bsp/standalone_v6_5",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.154
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.156
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, FIFO RXD_rx_controller_SCURVE TXD_SC_try_v1_0_0 TXD_tx_controller_TX_CONTROLLER_SCURVE_0 axi_bram_ctrl_0 axi_ethernet_0 axi_ethernet_0_dma axi_iic_0 axi_quad_spi_0 axi_timer_0 axi_uartlite_0 bit_slip dpa_hier_dpa_controller_v1_0_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr mig_7series_0 success_master trigger_logic_block_Trigger_Bits_Controller_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.156
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.162
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/ME0_bsp/system.mss], Result: [null, {"FIFO": {"name": "llfifo",
"ver": "5.2",
},
"RXD_rx_controller_SCURVE": {"name": "generic",
"ver": "2.0",
},
"TXD_SC_try_v1_0_0": {"name": "generic",
"ver": "2.0",
},
"TXD_tx_controller_TX_CONTROLLER_SCURVE_0": {"name": "generic",
"ver": "2.0",
},
"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"axi_ethernet_0": {"name": "axiethernet",
"ver": "5.6",
},
"axi_ethernet_0_dma": {"name": "axidma",
"ver": "9.5",
},
"axi_iic_0": {"name": "iic",
"ver": "3.4",
},
"axi_quad_spi_0": {"name": "spi",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"bit_slip": {"name": "gpio",
"ver": "4.3",
},
"dpa_hier_dpa_controller_v1_0_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"success_master": {"name": "gpio",
"ver": "4.3",
},
"trigger_logic_block_Trigger_Bits_Controller_0": {"name": "generic",
"ver": "2.0",
},
"microblaze_0": {"name": "cpu",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.163
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 16:36:00.248
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json D:/practical_work/CERN_Related/VFAT3_Testbench/ME0/VBV3_ME0/VBV3_HDLC_FIXED.sdk/HDLC_DPA_wrapper_hw_platform_0/system.hdf], Result: [null, {"FIFO": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"llfifo_v5_2": {"name": "llfifo",
"version": "5.2",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/llfifo_v5_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"RXD_F1_F2_FILTER": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_IDELAY_block_selectio_wiz_0": {"version": "5.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_IDELAY_block_slave": {"version": "5.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_IDELAY_block_xlconstant_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_IDELAY_block_xlconstant_1": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_axi_clock_converter_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_axis_clock_converter_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_bitslip_Generator_Master": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_diff_to_diff": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_inverse_reverse_master": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_rx_controller_SCURVE": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"RXD_xlconstant_2": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"S_to_diff_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_AP_Generator_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_SC_try_v1_0_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_S_to_diff_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_TX_SERIALIZER": {"version": "5.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_axis_clock_converter_1": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_clock_converter_SC_TRY": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_inverse_reverse_TX": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_tx_controller_TX_CONTROLLER_SCURVE_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_tx_controller_axi_clock_converter_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_xlconstant_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_xlconstant_1": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"TXD_xlconstant_2": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
